status,symbol,price,is_tradeable,acc_score,rr_score,change_pct,pattern,forecast_dir,forecast_label,strategy_name,confidence,total_p,total_n,avg_return,total_events,winning_count,stats,breakdown,threshold,total_bars,group,exchange,_sort_prob
MATCH_FOUND,ILMN,127.4,False,52.4,1.0,3.779732811990877,--+--+++++++-+,-1,DOWN,MEAN_REVERSION (VOTING),4.799999999999997,0,253,-0.0558155077990858,481,253,253,++++-+:1/1(TW); +++-+:4/2(NW); ++-+:10/9(PW); +-+:28/26(N); -+:67/60(N); +:158/142(N),0.5,1004,GROUP_B_US,NASDAQ,52.4
MATCH_FOUND,JD,26.98,False,57.4,1.0,0.6153272422151749,+,-1,DOWN,MEAN_REVERSION (VOTING),14.799999999999997,0,148,-0.1917645601858798,258,148,148,+:148/110(N),0.5,1004,GROUP_B_US,NASDAQ,57.4
MATCH_FOUND,NTES,115.44,False,52.9,1.0,1.98780811025709,+++,1,UP,MEAN_REVERSION (VOTING),5.799999999999997,127,43,0.062193188412233646,240,127,127,+++:16/13(PW); ++:43/37(N); +:127/113(P),0.5,1004,GROUP_B_US,NASDAQ,52.9
MATCH_FOUND,BIDU,125.15,False,52.2,1.0,-3.134674922600606,-,-1,DOWN,MEAN_REVERSION (VOTING),4.400000000000006,0,151,0.09131392008996927,289,151,151,-:151/138(N),0.5,1004,GROUP_B_US,NASDAQ,52.2
MATCH_FOUND,TENCENT,521.0,True,65.0,1.0,2.056807051909892,-+,-1,DOWN,MEAN_REVERSION (VOTING),30.0,0,226,-0.6336628309139357,354,226,226,-+:74/35(N); +:152/93(N),0.5,1005,GROUP_C_CHINA_HK,HKEX,65.0
MATCH_FOUND,ALIBABA,144.1,False,53.9,1.0,0.7692307692307653,++-+---+,-1,DOWN,MEAN_REVERSION (VOTING),7.799999999999997,23,206,-0.19797110028861423,379,206,206,-+---+:1/0(PW); +---+:4/0(PW); ---+:8/2(PW); --+:23/19(P); -+:60/54(N); +:146/119(N),0.5,1005,GROUP_C_CHINA_HK,HKEX,53.9
MATCH_FOUND,BAIDU,123.6,False,52.6,1.0,1.2285012285012287,--++-+---+,-1,DOWN,MEAN_REVERSION (VOTING),5.200000000000003,0,212,0.22454337414323913,401,212,212,+---+:3/1(NW); ---+:7/6(NW); --+:20/18(N); -+:54/50(N); +:138/121(N),0.5,1005,GROUP_C_CHINA_HK,HKEX,52.6
MATCH_FOUND,LI-AUTO,69.0,False,54.7,1.0,-0.7194244604316548,---,1,UP,MEAN_REVERSION (VOTING),9.400000000000006,272,0,0.27112629811800154,520,272,272,---:28/19(P); --:72/62(P); -:172/167(P),0.5,1005,GROUP_C_CHINA_HK,HKEX,54.7
MATCH_FOUND,NIO,39.82,False,52.7,1.0,-0.9945300845350536,---,-1,DOWN,MEAN_REVERSION (VOTING),5.400000000000006,31,243,-0.18664642767259804,462,243,243,---:31/30(P); --:73/65(N); -:170/154(N),0.5,974,GROUP_C_CHINA_HK,HKEX,52.7
MATCH_FOUND,KUAISHOU,63.05,False,52.2,1.0,-0.8647798742138433,----,-1,DOWN,MEAN_REVERSION (VOTING),4.400000000000006,29,248,0.08822728161676015,476,248,248,----:10/4(PW); ---:29/23(P); --:73/66(N); -:175/162(N),0.5,1005,GROUP_C_CHINA_HK,HKEX,52.2
MATCH_FOUND,NETEASE,179.2,False,51.1,1.0,2.2831050228310503,+,1,UP,MEAN_REVERSION (VOTING),2.200000000000003,145,0,-0.05610802294821512,284,145,145,+:145/139(P),0.5,1005,GROUP_C_CHINA_HK,HKEX,51.1
MATCH_FOUND,SUNNY-OPT,58.5,False,55.7,1.0,1.7391304347826086,+-+,-1,DOWN,MEAN_REVERSION (VOTING),11.400000000000006,0,276,-0.12645056295136978,489,276,276,+-+:33/28(N); -+:80/64(N); +:163/121(N),0.5,1005,GROUP_C_CHINA_HK,HKEX,55.7
MATCH_FOUND,JD-HEALTH,56.75,False,50.9,1.0,0.5314437555358674,-+,-1,DOWN,MEAN_REVERSION (VOTING),1.7999999999999972,67,146,-0.10166254571418769,287,146,146,-+:67/62(P); +:146/141(N),0.5,1005,GROUP_C_CHINA_HK,HKEX,50.9
MATCH_FOUND,MEDIATEK,1945.0,True,60.9,1.0,2.638522427440633,--+++-+-+-+++,-1,DOWN,MEAN_REVERSION (VOTING),21.799999999999997,0,177,-0.30449384205471497,286,177,177,+-+++:0/0(TW); -+++:4/3(NW); +++:9/9(TW); ++:35/24(N); +:142/85(N),0.5,1003,GROUP_D_TAIWAN,TWSE,60.9
MATCH_FOUND,HON-HAI,243.0,False,53.1,1.0,-4.142011834319527,++-,1,UP,MEAN_REVERSION (VOTING),6.200000000000003,165,0,0.11891480853593493,316,165,165,++-:13/10(PW); +-:45/37(P); -:120/114(P),0.5,1003,GROUP_D_TAIWAN,TWSE,53.1
MATCH_FOUND,UMC,65.4,False,50.8,1.0,-0.9090909090909005,-+--,-1,DOWN,MEAN_REVERSION (VOTING),1.5999999999999943,0,158,-0.047049539020218946,311,158,158,-+--:5/3(NW); +--:15/7(NW); --:38/37(N); -:120/116(N),0.5,1003,GROUP_D_TAIWAN,TWSE,50.8
MATCH_FOUND,DELTA,1430.0,False,53.9,1.0,-1.3793103448275863,+---+--+--+-++-,1,UP,MEAN_REVERSION (VOTING),7.799999999999997,186,0,0.1934781761763999,348,186,186,+-++-:2/1(NW); -++-:6/5(PW); ++-:16/11(PW); +-:56/46(P); -:130/116(P),0.5,1003,GROUP_D_TAIWAN,TWSE,53.9
MATCH_FOUND,LARGAN,2520.0,True,62.4,1.0,3.7037037037037033,-+-++-+,-1,DOWN,MEAN_REVERSION (VOTING),24.799999999999997,0,178,-0.37848198609884115,288,178,178,++-+:1/1(TW); +-+:15/10(NW); -+:57/32(N); +:121/78(N),0.5,1003,GROUP_D_TAIWAN,TWSE,62.4
MATCH_FOUND,ADVANTECH,336.5,False,53.0,1.0,1.355421686746988,-++-+++,-1,DOWN,MEAN_REVERSION (VOTING),6.0,0,171,-0.037154394066178924,324,171,171,+-+++:3/1(PW); -+++:6/4(PW); +++:14/12(NW); ++:45/39(N); +:126/114(N),0.5,1003,GROUP_D_TAIWAN,TWSE,53.0
